age,erhverv,arbtim,selfemp
55,1,37,0
59,1,40,0
50,1,37,0
50,1,50,0
42,1,35,0
55,NA,NA,NA
52,1,45,0
54,NA,NA,NA
35,NA,NA,NA
35,1,40,0
33,NA,NA,NA
56,1,31,0
56,3,65,1
59,1,42,0
57,1,38,0
63,1,999,0
42,1,37,0
21,NA,NA,NA
25,1,39,0
52,1,50,0
25,1,40,0
50,1,38,0
41,NA,NA,NA
41,1,40,0
41,1,70,0
35,1,39,0
52,3,45,1
52,8,40,0
60,1,35,0
60,NA,NA,NA
58,NA,NA,NA
62,1,38,0
43,1,42,0
26,1,50,0
49,3,70,1
32,1,40,0
56,5,45,0
43,NA,NA,NA
60,1,37,0
64,3,50,1
47,1,33,0
30,2,34,0
34,1,37,0
57,1,30,0
39,1,37,0
47,NA,NA,NA
64,NA,NA,NA
42,3,45,1
42,1,20,0
56,4,28,1
52,1,40,0
57,NA,NA,NA
59,1,37,0
28,1,40,0
33,1,65,0
36,1,33,0
34,8,28,0
44,1,50,0
52,2,29,0
24,NA,NA,NA
52,NA,NA,NA
29,NA,NA,NA
52,NA,NA,NA
52,1,40,0
49,1,37,0
58,1,37,0
39,NA,NA,NA
47,1,48,0
49,1,40,0
32,1,37,0
43,1,60,0
43,1,45,0
34,1,46,0
51,NA,NA,NA
30,1,40,0
42,NA,NA,NA
55,1,40,0
45,1,45,0
48,1,37,0
53,1,40,0
46,1,40,0
61,NA,NA,NA
59,2,25,0
52,1,37,0
50,1,40,0
46,NA,NA,NA
52,1,35,0
58,2,20,0
50,1,44,0
62,1,45,0
43,1,50,0
24,NA,NA,NA
24,NA,NA,NA
56,NA,NA,NA
60,1,32,0
62,1,30,0
55,1,37,0
62,1,30,0
45,1,37,0
55,1,37,0
53,1,37,0
36,2,28,0
44,NA,NA,NA
27,1,37,0
52,5,20,0
52,1,37,0
52,9,20,0
32,3,55,1
36,1,39,0
47,1,37,0
40,1,42,0
47,2,28,0
30,1,37,0
48,1,33,0
52,4,13,1
57,1,42,0
56,NA,NA,NA
54,2,25,0
35,NA,NA,NA
49,NA,NA,NA
51,2,19,0
51,1,37,0
56,NA,NA,NA
43,1,35,0
49,2,27,0
53,1,37,0
41,3,85,1
49,1,40,0
51,1,36,0
61,1,33,0
26,2,30,0
21,NA,NA,NA
33,1,40,0
45,1,50,0
29,1,37,0
35,1,37,0
60,NA,NA,NA
38,2,24,0
51,2,27,0
48,1,35,0
43,1,75,0
37,1,50,0
43,NA,NA,NA
33,1,118,0
40,1,45,0
31,8,29,0
43,NA,NA,NA
48,2,20,0
62,NA,NA,NA
27,1,40,0
41,1,37,0
50,1,42,0
41,2,32,0
47,NA,NA,NA
45,NA,NA,NA
51,1,40,0
43,1,40,0
22,NA,NA,NA
55,NA,NA,NA
24,NA,NA,NA
36,3,50,1
59,1,33,0
57,NA,NA,NA
47,1,38,0
22,1,34,0
38,1,37,0
53,1,37,0
19,1,45,0
36,9,999,0
53,9,999,0
59,1,44,0
42,9,17,0
44,NA,NA,NA
48,1,999,0
42,1,40,0
21,1,30,0
44,2,27,0
48,3,55,1
39,3,45,1
50,NA,NA,NA
31,1,50,0
31,NA,NA,NA
45,1,35,0
47,NA,NA,NA
58,NA,NA,NA
20,1,65,0
62,NA,NA,NA
20,6,45,0
26,NA,NA,NA
47,3,50,1
45,2,18,0
45,1,40,0
55,NA,NA,NA
51,1,60,0
32,1,39,0
63,NA,NA,NA
52,NA,NA,NA
32,2,18,0
62,1,40,0
32,3,35,1
59,NA,NA,NA
32,NA,NA,NA
46,1,37,0
64,1,40,0
23,NA,NA,NA
31,3,80,1
29,NA,NA,NA
26,1,45,0
27,1,32,0
41,1,37,0
28,NA,NA,NA
62,9,0,0
37,1,40,0
37,1,40,0
24,6,37,0
47,1,32,0
64,1,50,0
40,1,40,0
51,NA,NA,NA
46,1,37,0
32,1,45,0
52,NA,NA,NA
42,NA,NA,NA
32,1,37,0
51,NA,NA,NA
24,NA,NA,NA
45,1,58,0
47,1,37,0
27,1,40,0
41,1,39,0
44,NA,NA,NA
53,3,50,1
42,1,37,0
48,1,37,0
57,NA,NA,NA
46,1,37,0
49,6,37,0
28,NA,NA,NA
40,NA,NA,NA
54,1,42,0
61,1,40,0
35,1,37,0
41,1,42,0
29,NA,NA,NA
56,3,45,1
55,NA,NA,NA
39,1,45,0
35,NA,NA,NA
50,NA,NA,NA
56,NA,NA,NA
39,3,60,1
54,1,40,0
45,1,37,0
27,1,70,0
21,1,40,0
27,NA,NA,NA
60,1,45,0
54,1,37,0
35,NA,NA,NA
47,1,35,0
58,3,999,1
26,1,40,0
26,1,55,0
51,8,45,0
37,1,45,0
57,1,37,0
57,1,30,0
24,1,37,0
45,1,37,0
34,1,30,0
59,1,35,0
40,1,30,0
63,NA,NA,NA
51,1,37,0
40,1,37,0
46,1,40,0
32,2,28,0
55,1,48,0
57,3,50,1
46,1,30,0
34,NA,NA,NA
57,NA,NA,NA
63,1,50,0
25,NA,NA,NA
31,1,30,0
52,NA,NA,NA
40,NA,NA,NA
61,3,40,1
42,NA,NA,NA
48,1,37,0
33,1,37,0
54,3,NA,1
56,3,45,1
24,1,40,0
33,1,37,0
35,1,37,0
30,1,37,0
51,3,60,1
62,NA,NA,NA
41,NA,NA,NA
34,1,37,0
34,1,30,0
45,3,53,1
53,1,37,0
57,1,30,0
42,NA,NA,NA
39,NA,NA,NA
37,2,30,0
30,NA,NA,NA
32,3,50,1
58,5,37,0
49,1,40,0
56,1,50,0
39,1,48,0
35,NA,NA,NA
41,NA,NA,NA
58,1,37,0
56,NA,NA,NA
30,NA,NA,NA
56,1,40,0
60,9,999,0
41,1,45,0
24,6,41,0
54,1,37,0
62,NA,NA,NA
47,NA,NA,NA
34,1,999,0
48,9,9,0
50,1,39,0
54,3,NA,1
43,1,40,0
24,1,39,0
29,1,45,0
28,1,35,0
62,1,40,0
60,NA,NA,NA
55,1,45,0
53,3,42,1
48,1,37,0
46,1,32,0
64,4,18,1
58,NA,NA,NA
26,1,37,0
43,1,37,0
57,1,37,0
45,1,42,0
51,NA,NA,NA
36,4,34,1
40,NA,NA,NA
46,1,38,0
54,9,0,0
56,NA,NA,NA
37,NA,NA,NA
57,NA,NA,NA
53,1,32,0
50,1,40,0
56,NA,NA,NA
35,NA,NA,NA
64,NA,NA,NA
56,1,37,0
39,1,43,0
39,2,29,0
22,NA,NA,NA
36,1,37,0
58,2,28,0
47,1,37,0
30,1,37,0
53,1,37,0
19,NA,NA,NA
57,1,30,0
57,1,38,0
21,NA,NA,NA
48,1,40,0
47,1,40,0
20,6,999,0
47,3,40,1
32,NA,NA,NA
33,1,37,0
47,1,55,0
41,NA,NA,NA
22,1,40,0
62,3,45,1
60,NA,NA,NA
36,3,37,1
47,1,50,0
35,NA,NA,NA
43,1,30,0
48,NA,NA,NA
58,NA,NA,NA
39,3,55,1
58,1,37,0
55,NA,NA,NA
43,1,33,0
47,NA,NA,NA
61,1,10,0
47,3,90,1
32,1,37,0
34,1,40,0
31,8,50,0
57,NA,NA,NA
33,1,37,0
37,1,37,0
54,NA,NA,NA
52,1,45,0
31,NA,NA,NA
22,1,37,0
49,1,64,0
39,1,40,0
64,NA,NA,NA
38,1,37,0
47,NA,NA,NA
59,1,37,0
52,1,37,0
43,1,36,0
36,1,50,0
27,NA,NA,NA
51,NA,NA,NA
34,NA,NA,NA
43,NA,NA,NA
39,1,45,0
59,1,37,0
43,1,45,0
27,NA,NA,NA
29,9,30,0
42,2,28,0
25,9,40,0
27,NA,NA,NA
52,1,37,0
31,1,37,0
58,NA,NA,NA
24,2,2,0
22,1,60,0
29,2,10,0
29,1,42,0
52,3,60,1
31,NA,NA,NA
52,1,40,0
29,1,34,0
54,1,40,0
33,NA,NA,NA
33,NA,NA,NA
39,NA,NA,NA
60,NA,NA,NA
62,NA,NA,NA
28,1,45,0
28,1,45,0
49,1,35,0
30,1,41,0
32,1,70,0
30,1,35,0
60,NA,NA,NA
43,NA,NA,NA
37,NA,NA,NA
37,1,48,0
20,1,35,0
43,1,37,0
22,1,41,0
30,1,37,0
30,NA,NA,NA
41,1,45,0
47,1,40,0
26,NA,NA,NA
26,NA,NA,NA
26,1,48,0
26,1,39,0
30,1,37,0
34,1,40,0
47,2,26,0
28,1,45,0
30,1,43,0
38,1,50,0
28,1,40,0
26,1,37,0
32,3,60,1
63,NA,NA,NA
61,1,50,0
23,6,37,0
21,2,33,0
25,NA,NA,NA
59,NA,NA,NA
49,NA,NA,NA
34,1,40,0
34,NA,NA,NA
34,1,37,0
38,NA,NA,NA
59,1,32,0
38,NA,NA,NA
25,9,40,0
52,1,37,0
50,1,45,0
52,1,40,0
50,1,37,0
36,2,38,0
44,NA,NA,NA
33,1,44,0
23,9,999,0
44,2,30,0
23,1,37,0
35,1,37,0
33,1,45,0
60,3,50,1
31,1,999,0
29,1,37,0
29,NA,NA,NA
29,NA,NA,NA
50,2,28,0
31,NA,NA,NA
60,1,37,0
31,NA,NA,NA
29,9,33,0
31,1,42,0
33,1,50,0
58,1,34,0
33,1,40,0
58,9,37,0
54,3,40,1
35,NA,NA,NA
33,NA,NA,NA
39,1,42,0
62,1,37,0
22,2,7,0
32,1,40,0
33,2,22,0
22,2,20,0
28,1,40,0
49,1,50,0
43,4,15,1
37,1,44,0
30,NA,NA,NA
24,1,40,0
62,NA,NA,NA
61,1,60,0
29,1,40,0
50,NA,NA,NA
29,1,50,0
35,NA,NA,NA
58,1,37,0
20,NA,NA,NA
29,NA,NA,NA
37,9,30,0
60,NA,NA,NA
24,NA,NA,NA
30,NA,NA,NA
49,1,30,0
49,1,45,0
58,1,37,0
41,NA,NA,NA
30,1,40,0
49,1,30,0
28,1,40,0
28,NA,NA,NA
28,2,30,0
42,1,37,0
26,1,32,0
30,2,17,0
61,NA,NA,NA
21,NA,NA,NA
53,1,30,0
55,NA,NA,NA
50,1,60,0
31,1,37,0
29,2,25,0
40,1,45,0
53,1,32,0
44,NA,NA,NA
31,NA,NA,NA
25,NA,NA,NA
29,1,30,0
46,1,37,0
46,3,40,1
31,NA,NA,NA
39,NA,NA,NA
52,1,37,0
56,NA,NA,NA
58,1,56,0
24,1,42,0
26,1,63,0
32,1,40,0
20,NA,NA,NA
24,NA,NA,NA
22,2,10,0
40,8,55,0
26,1,48,0
55,NA,NA,NA
23,6,37,0
63,NA,NA,NA
27,1,37,0
50,1,40,0
29,1,42,0
35,1,40,0
39,1,40,0
39,1,45,0
43,1,43,0
41,NA,NA,NA
34,NA,NA,NA
55,4,45,1
34,1,35,0
26,2,40,0
51,1,45,0
53,1,42,0
40,1,37,0
21,NA,NA,NA
27,1,43,0
27,NA,NA,NA
59,1,30,0
46,6,37,0
56,NA,NA,NA
39,1,40,0
48,1,38,0
42,1,60,0
29,1,37,0
48,1,37,0
54,1,38,0
25,NA,NA,NA
31,1,37,0
35,NA,NA,NA
41,1,7,0
45,NA,NA,NA
35,8,70,0
47,1,42,0
58,NA,NA,NA
55,1,40,0
41,1,55,0
49,1,37,0
49,1,40,0
63,4,18,1
43,1,37,0
64,NA,NA,NA
41,1,32,0
26,1,70,0
45,1,40,0
34,NA,NA,NA
42,NA,NA,NA
44,1,40,0
61,NA,NA,NA
21,NA,NA,NA
54,1,37,0
20,6,42,0
22,1,42,0
51,NA,NA,NA
41,NA,NA,NA
28,9,37,0
50,1,40,0
45,2,22,0
33,1,45,0
24,6,37,0
60,NA,NA,NA
45,1,40,0
36,1,42,0
36,1,50,0
38,NA,NA,NA
34,3,45,1
56,1,37,0
46,1,37,0
31,1,47,0
29,NA,NA,NA
54,NA,NA,NA
54,1,32,0
55,3,48,1
43,3,50,1
51,NA,NA,NA
37,1,45,0
33,2,20,0
58,1,32,0
60,NA,NA,NA
43,NA,NA,NA
29,9,2,0
56,1,42,0
60,3,40,1
41,1,65,0
35,1,22,0
37,1,37,0
60,1,38,0
62,NA,NA,NA
41,2,25,0
49,1,52,0
30,1,45,0
55,1,40,0
61,1,33,0
49,1,37,0
55,1,40,0
42,2,28,0
57,NA,NA,NA
61,1,37,0
46,1,40,0
31,1,40,0
46,1,45,0
57,3,50,1
63,NA,NA,NA
48,1,40,0
50,NA,NA,NA
35,NA,NA,NA
60,NA,NA,NA
58,NA,NA,NA
58,1,37,0
43,NA,NA,NA
41,2,23,0
28,1,37,0
45,1,37,0
32,1,39,0
43,1,38,0
28,1,38,0
37,1,37,0
52,3,45,1
54,3,60,1
43,1,40,0
55,2,20,0
57,1,45,0
48,3,40,1
35,1,42,0
37,1,40,0
48,1,40,0
31,2,20,0
47,1,32,0
37,1,37,0
58,1,37,0
58,1,37,0
36,1,45,0
44,NA,NA,NA
48,1,40,0
56,NA,NA,NA
35,1,39,0
41,1,33,0
41,NA,NA,NA
46,1,40,0
64,NA,NA,NA
43,3,38,1
43,1,37,0
54,9,40,0
37,1,33,0
37,1,47,0
55,1,30,0
24,NA,NA,NA
32,1,45,0
32,1,30,0
36,NA,NA,NA
61,NA,NA,NA
40,1,37,0
55,3,37,1
57,3,54,1
29,1,40,0
46,1,9,0
50,NA,NA,NA
50,9,37,0
29,1,40,0
58,1,37,0
41,1,45,0
60,NA,NA,NA
37,NA,NA,NA
51,1,40,0
64,1,37,0
19,6,0,0
54,1,37,0
33,NA,NA,NA
22,NA,NA,NA
45,1,32,0
35,1,9,0
51,NA,NA,NA
58,1,38,0
41,1,39,0
34,1,35,0
39,1,37,0
40,1,40,0
40,1,40,0
47,1,50,0
43,1,39,0
28,NA,NA,NA
47,NA,NA,NA
51,1,50,0
38,NA,NA,NA
57,1,37,0
63,NA,NA,NA
40,1,35,0
44,8,70,0
48,1,47,0
27,NA,NA,NA
48,NA,NA,NA
46,2,20,0
54,1,37,0
50,1,37,0
42,NA,NA,NA
60,9,999,0
24,NA,NA,NA
27,9,50,0
33,1,33,0
60,1,30,0
37,2,20,0
45,NA,NA,NA
60,NA,NA,NA
56,NA,NA,NA
37,NA,NA,NA
43,1,37,0
55,3,50,1
39,1,40,0
49,1,37,0
57,2,15,0
47,1,40,0
30,1,40,0
42,1,42,0
42,1,40,0
22,1,37,0
22,2,20,0
48,1,50,0
47,1,35,0
47,NA,NA,NA
45,1,40,0
64,NA,NA,NA
30,1,50,0
41,NA,NA,NA
58,2,35,0
43,1,45,0
53,1,45,0
28,NA,NA,NA
30,3,43,1
45,1,37,0
46,NA,NA,NA
27,NA,NA,NA
40,1,37,0
61,1,37,0
35,NA,NA,NA
56,NA,NA,NA
40,3,60,1
46,1,37,0
54,1,31,0
25,1,53,0
48,NA,NA,NA
52,2,16,0
62,NA,NA,NA
41,1,50,0
35,1,46,0
29,1,40,0
60,1,37,0
60,NA,NA,NA
34,1,37,0
43,1,40,0
43,1,40,0
45,2,22,0
45,2,29,0
51,1,38,0
30,1,37,0
55,1,40,0
59,NA,NA,NA
19,NA,NA,NA
59,1,42,0
38,NA,NA,NA
22,1,37,0
22,1,37,0
52,NA,NA,NA
61,NA,NA,NA
30,NA,NA,NA
21,NA,NA,NA
34,1,40,0
56,1,42,0
60,1,37,0
52,1,35,0
47,1,40,0
36,NA,NA,NA
40,2,28,0
45,NA,NA,NA
40,1,31,0
30,1,37,0
50,1,45,0
59,NA,NA,NA
42,NA,NA,NA
63,NA,NA,NA
46,1,50,0
58,1,42,0
33,1,50,0
58,1,40,0
52,1,38,0
54,1,40,0
39,1,40,0
58,NA,NA,NA
59,NA,NA,NA
51,NA,NA,NA
61,1,50,0
41,NA,NA,NA
33,NA,NA,NA
47,1,37,0
62,NA,NA,NA
54,1,30,0
49,1,40,0
42,1,60,0
46,1,37,0
29,1,40,0
47,1,30,0
33,3,40,1
39,1,37,0
50,1,37,0
50,2,35,0
53,1,40,0
59,1,37,0
51,1,50,0
53,1,37,0
21,1,40,0
45,NA,NA,NA
28,NA,NA,NA
38,1,37,0
45,NA,NA,NA
46,1,41,0
39,9,74,0
38,3,NA,1
50,NA,NA,NA
35,1,35,0
39,NA,NA,NA
54,1,43,0
39,1,43,0
49,1,37,0
43,1,31,0
60,3,60,1
48,1,37,0
20,NA,NA,NA
53,1,45,0
40,1,37,0
28,1,42,0
48,NA,NA,NA
51,1,33,0
40,9,0,0
42,1,39,0
50,NA,NA,NA
39,NA,NA,NA
30,1,40,0
43,1,30,0
60,NA,NA,NA
39,1,37,0
35,1,40,0
41,NA,NA,NA
43,NA,NA,NA
58,NA,NA,NA
45,3,40,1
38,1,37,0
43,1,37,0
20,2,35,0
49,3,50,1
37,1,31,0
62,1,40,0
47,1,37,0
51,1,40,0
44,1,40,0
51,1,45,0
19,9,37,0
55,1,37,0
54,1,48,0
42,NA,NA,NA
60,1,37,0
60,NA,NA,NA
56,NA,NA,NA
54,1,30,0
37,1,45,0
41,1,40,0
41,1,40,0
51,1,37,0
49,2,999,0
45,1,43,0
50,1,37,0
50,NA,NA,NA
40,3,55,1
30,1,40,0
36,1,80,0
36,1,39,0
29,1,36,0
31,1,42,0
37,1,33,0
42,1,37,0
48,1,48,0
29,NA,NA,NA
58,1,37,0
35,1,37,0
39,NA,NA,NA
62,1,32,0
24,NA,NA,NA
36,1,40,0
41,1,45,0
47,NA,NA,NA
41,1,37,0
43,1,37,0
47,NA,NA,NA
40,NA,NA,NA
55,1,37,0
34,1,45,0
38,NA,NA,NA
61,1,37,0
63,1,40,0
39,1,32,0
50,1,30,0
52,1,30,0
33,NA,NA,NA
46,1,45,0
58,1,45,0
41,1,37,0
47,1,65,0
39,1,40,0
60,9,15,0
47,1,48,0
28,1,37,0
51,1,37,0
38,NA,NA,NA
48,1,32,0
64,NA,NA,NA
61,1,38,0
49,3,40,1
47,2,25,0
59,1,45,0
42,1,39,0
60,2,999,0
42,1,8,0
24,NA,NA,NA
33,NA,NA,NA
29,1,34,0
56,NA,NA,NA
60,NA,NA,NA
24,1,60,0
43,NA,NA,NA
57,1,40,0
40,NA,NA,NA
61,9,0,0
42,1,37,0
58,1,53,0
39,1,45,0
47,1,40,0
41,1,35,0
56,3,50,1
28,1,37,0
49,1,33,0
29,2,28,0
36,1,40,0
40,1,37,0
37,1,33,0
61,NA,NA,NA
31,1,40,0
45,1,40,0
49,1,37,0
36,1,37,0
41,1,42,0
44,9,10,0
60,NA,NA,NA
58,3,50,1
51,1,37,0
37,1,35,0
46,1,37,0
49,3,60,1
62,NA,NA,NA
58,1,37,0
32,NA,NA,NA
45,1,38,0
41,NA,NA,NA
43,1,38,0
46,1,40,0
59,1,37,0
53,NA,NA,NA
27,1,30,0
33,1,41,0
42,1,40,0
43,1,40,0
32,1,39,0
59,1,38,0
32,2,28,0
50,1,40,0
62,NA,NA,NA
47,1,40,0
38,1,42,0
61,1,50,0
53,1,30,0
38,1,32,0
27,1,40,0
38,NA,NA,NA
38,1,37,0
38,3,37,1
50,1,45,0
37,NA,NA,NA
35,NA,NA,NA
37,1,42,0
37,1,35,0
51,1,33,0
61,NA,NA,NA
42,1,30,0
48,NA,NA,NA
38,NA,NA,NA
44,NA,NA,NA
37,NA,NA,NA
56,NA,NA,NA
34,1,30,0
51,3,50,1
43,1,45,0
45,1,50,0
56,NA,NA,NA
43,1,38,0
58,NA,NA,NA
54,1,40,0
39,3,40,1
39,NA,NA,NA
41,NA,NA,NA
39,1,35,0
39,1,50,0
49,NA,NA,NA
51,1,37,0
41,1,40,0
43,1,37,0
58,2,20,0
54,1,37,0
58,1,37,0
49,1,40,0
45,9,40,0
55,NA,NA,NA
64,NA,NA,NA
43,NA,NA,NA
62,3,40,1
43,1,37,0
61,NA,NA,NA
26,1,32,0
53,9,0,0
25,NA,NA,NA
44,NA,NA,NA
40,1,40,0
56,1,35,0
46,1,65,0
33,1,35,0
37,NA,NA,NA
31,NA,NA,NA
47,2,25,0
56,1,30,0
33,1,37,0
58,2,20,0
39,2,25,0
58,NA,NA,NA
41,1,60,0
36,6,37,0
37,1,37,0
48,1,45,0
31,1,38,0
33,NA,NA,NA
52,NA,NA,NA
52,1,37,0
50,1,48,0
43,1,37,0
45,1,44,0
40,NA,NA,NA
44,1,37,0
34,1,42,0
34,NA,NA,NA
19,6,37,0
29,1,55,0
42,1,40,0
57,1,37,0
56,1,37,0
20,NA,NA,NA
30,1,37,0
55,1,35,0
57,1,38,0
49,1,35,0
49,3,48,1
53,1,45,0
30,NA,NA,NA
42,3,50,1
42,1,43,0
52,2,18,0
50,1,40,0
33,2,29,0
32,1,37,0
43,1,37,0
38,NA,NA,NA
43,5,40,0
35,1,37,0
41,NA,NA,NA
51,1,41,0
49,1,35,0
34,1,55,0
59,1,40,0
52,4,30,1
37,6,37,0
52,1,45,0
43,1,48,0
39,NA,NA,NA
45,NA,NA,NA
34,1,40,0
44,1,32,0
25,1,37,0
33,1,37,0
33,1,37,0
41,1,37,0
39,1,50,0
26,1,30,0
59,1,40,0
35,NA,NA,NA
54,3,7,1
39,1,37,0
44,1,37,0
41,1,60,0
31,1,52,0
31,3,50,1
50,1,38,0
37,1,37,0
53,1,35,0
61,1,45,0
59,1,35,0
52,1,40,0
61,NA,NA,NA
57,1,100,0
61,NA,NA,NA
23,1,50,0
60,9,25,0
47,1,28,0
46,1,42,0
41,1,37,0
32,1,30,0
38,1,48,0
55,3,74,1
52,1,45,0
62,NA,NA,NA
57,1,70,0
61,NA,NA,NA
41,NA,NA,NA
32,1,65,0
40,NA,NA,NA
47,1,37,0
62,NA,NA,NA
64,NA,NA,NA
40,1,37,0
48,NA,NA,NA
20,3,35,1
53,1,41,0
61,1,30,0
42,1,39,0
46,1,37,0
33,NA,NA,NA
60,1,45,0
58,NA,NA,NA
39,1,38,0
52,1,33,0
48,NA,NA,NA
39,1,40,0
64,NA,NA,NA
43,1,37,0
56,1,50,0
33,1,37,0
37,1,50,0
30,NA,NA,NA
39,NA,NA,NA
60,NA,NA,NA
43,1,37,0
36,1,45,0
41,1,31,0
37,1,36,0
37,NA,NA,NA
43,1,37,0
47,1,45,0
32,1,39,0
53,1,37,0
38,NA,NA,NA
45,1,37,0
51,1,37,0
64,NA,NA,NA
45,1,32,0
49,NA,NA,NA
44,1,42,0
51,1,37,0
32,1,52,0
38,4,28,1
21,NA,NA,NA
34,9,999,0
53,1,37,0
59,1,42,0
63,1,50,0
38,NA,NA,NA
40,1,50,0
63,1,38,0
48,NA,NA,NA
50,NA,NA,NA
31,1,33,0
59,1,40,0
61,NA,NA,NA
54,3,50,1
33,NA,NA,NA
27,NA,NA,NA
42,1,40,0
46,1,40,0
52,1,37,0
50,NA,NA,NA
29,1,40,0
50,1,999,0
56,NA,NA,NA
35,1,60,0
39,3,48,1
58,2,25,0
58,1,50,0
43,NA,NA,NA
46,NA,NA,NA
50,1,37,0
35,3,70,1
35,2,25,0
37,NA,NA,NA
45,3,48,1
35,NA,NA,NA
54,1,37,0
33,1,40,0
33,1,45,0
60,NA,NA,NA
39,1,40,0
37,NA,NA,NA
56,1,40,0
56,1,42,0
37,2,30,0
41,1,37,0
41,NA,NA,NA
22,NA,NA,NA
51,2,20,0
41,1,38,0
60,1,53,0
47,NA,NA,NA
59,1,35,0
19,NA,NA,NA
59,1,37,0
57,1,37,0
40,NA,NA,NA
19,NA,NA,NA
25,1,40,0
50,1,40,0
50,1,37,0
54,2,20,0
43,NA,NA,NA
45,1,37,0
36,1,37,0
30,NA,NA,NA
45,NA,NA,NA
59,1,42,0
44,8,40,0
57,NA,NA,NA
42,NA,NA,NA
44,1,37,0
42,NA,NA,NA
27,1,50,0
56,5,60,0
56,1,30,0
37,1,32,0
30,1,44,0
39,NA,NA,NA
34,NA,NA,NA
60,1,35,0
38,1,37,0
40,1,37,0
48,1,48,0
53,NA,NA,NA
43,1,50,0
39,1,45,0
34,1,32,0
39,1,35,0
37,2,30,0
29,1,50,0
28,NA,NA,NA
36,1,37,0
61,NA,NA,NA
53,1,37,0
34,1,40,0
61,NA,NA,NA
48,4,30,1
33,1,40,0
62,NA,NA,NA
37,1,40,0
45,NA,NA,NA
51,9,30,0
38,1,40,0
37,1,30,0
52,1,60,0
52,1,37,0
46,1,45,0
52,1,37,0
29,1,38,0
47,NA,NA,NA
54,1,37,0
37,NA,NA,NA
30,1,32,0
33,NA,NA,NA
39,NA,NA,NA
43,1,37,0
45,NA,NA,NA
57,NA,NA,NA
51,1,34,0
41,1,37,0
49,1,30,0
32,NA,NA,NA
49,2,28,0
53,1,42,0
32,9,999,0
38,1,48,0
48,3,68,1
46,1,40,0
52,1,35,0
52,NA,NA,NA
57,NA,NA,NA
40,NA,NA,NA
50,1,30,0
29,1,40,0
50,1,35,0
33,1,37,0
46,1,40,0
44,1,50,0
21,NA,NA,NA
25,1,37,0
43,NA,NA,NA
41,NA,NA,NA
52,1,35,0
56,1,32,0
33,1,40,0
35,1,50,0
33,6,37,0
39,1,43,0
30,1,50,0
56,3,36,1
33,1,42,0
39,NA,NA,NA
60,1,37,0
22,6,40,0
51,NA,NA,NA
49,1,37,0
49,1,37,0
49,NA,NA,NA
62,1,37,0
43,1,37,0
59,NA,NA,NA
28,1,37,0
59,1,37,0
42,NA,NA,NA
52,1,48,0
58,3,52,1
53,NA,NA,NA
35,NA,NA,NA
43,1,41,0
51,1,38,0
50,1,50,0
51,1,40,0
26,1,42,0
24,NA,NA,NA
47,1,34,0
55,1,32,0
48,3,50,1
35,3,64,1
38,2,25,0
48,1,37,0
42,1,39,0
52,1,34,0
45,1,42,0
43,NA,NA,NA
29,1,39,0
44,NA,NA,NA
42,2,20,0
60,1,37,0
60,1,37,0
41,1,37,0
35,1,85,0
48,NA,NA,NA
52,1,39,0
31,1,38,0
29,NA,NA,NA
54,NA,NA,NA
58,2,30,0
45,1,40,0
28,1,37,0
28,3,55,1
35,1,35,0
41,1,34,0
47,1,37,0
49,1,37,0
41,1,40,0
35,1,48,0
37,1,40,0
37,1,60,0
37,1,35,0
22,6,48,0
55,1,38,0
53,1,39,0
53,2,25,0
62,NA,NA,NA
60,NA,NA,NA
58,9,20,0
20,2,29,0
41,1,35,0
64,3,55,1
62,NA,NA,NA
47,1,37,0
49,1,40,0
55,NA,NA,NA
38,NA,NA,NA
51,1,35,0
47,1,37,0
47,1,60,0
30,1,43,0
49,1,37,0
53,1,38,0
38,NA,NA,NA
61,1,40,0
55,1,45,0
53,1,37,0
47,1,40,0
51,1,45,0
55,1,32,0
36,2,25,0
38,NA,NA,NA
25,NA,NA,NA
34,1,52,0
34,NA,NA,NA
59,NA,NA,NA
38,NA,NA,NA
44,NA,NA,NA
48,NA,NA,NA
46,1,37,0
27,1,37,0
52,NA,NA,NA
31,1,40,0
52,3,50,1
38,1,48,0
52,1,40,0
52,NA,NA,NA
56,NA,NA,NA
61,9,999,0
42,3,47,1
19,NA,NA,NA
44,1,42,0
44,1,39,0
21,1,37,0
25,NA,NA,NA
33,1,50,0
54,NA,NA,NA
37,1,37,0
20,6,40,0
31,NA,NA,NA
48,1,35,0
46,1,37,0
37,1,37,0
60,1,34,0
39,1,40,0
29,1,40,0
52,NA,NA,NA
27,NA,NA,NA
27,1,37,0
50,1,40,0
29,NA,NA,NA
54,2,25,0
35,1,42,0
37,1,40,0
43,2,27,0
41,1,37,0
43,1,37,0
45,1,48,0
52,NA,NA,NA
35,NA,NA,NA
56,1,37,0
33,NA,NA,NA
37,1,37,0
26,NA,NA,NA
55,1,37,0
34,2,20,0
39,1,35,0
64,3,60,1
45,1,42,0
55,1,37,0
59,1,40,0
38,NA,NA,NA
19,NA,NA,NA
43,1,40,0
24,1,38,0
26,NA,NA,NA
51,1,60,0
51,1,34,0
32,1,50,0
53,1,39,0
19,NA,NA,NA
19,8,32,0
58,1,40,0
35,1,40,0
38,1,43,0
35,NA,NA,NA
35,1,37,0
47,NA,NA,NA
37,NA,NA,NA
44,1,40,0
45,1,38,0
32,1,55,0
32,1,40,0
19,NA,NA,NA
